route,kind,access,source,observed_status,observed_location,evidence
/,page,public,src/app/page.tsx,200,,filesystem+middleware; production GET
/about,page,public,src/app/about/page.tsx,200,,filesystem+middleware; production GET
/accounting-companies,page,public,src/app/accounting-companies/page.tsx,200,,filesystem+middleware; production GET
/ai,page,authenticated-or-guest-demo,src/app/ai/page.tsx,307,/login?next=%2Fai,filesystem+middleware; production GET
/alerts,page,redirect,src/app/alerts/page.tsx,200,,filesystem+middleware; production GET
/api/account/delete,route-handler,authenticated-api,src/app/api/account/delete/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/access,route-handler,admin-only-api,src/app/api/admin/access/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/ai-usage-limits,route-handler,admin-only-api,src/app/api/admin/ai-usage-limits/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/analytics,route-handler,admin-only-api,src/app/api/admin/analytics/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/audit-logs,route-handler,admin-only-api,src/app/api/admin/audit-logs/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/companies/review,route-handler,admin-only-api,src/app/api/admin/companies/review/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/investment-platforms,route-handler,admin-only-api,src/app/api/admin/investment-platforms/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/market-news/providers,route-handler,admin-only-api,src/app/api/admin/market-news/providers/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/me,route-handler,admin-only-api,src/app/api/admin/me/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/ops-center,route-handler,admin-only-api,src/app/api/admin/ops-center/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/roles,route-handler,admin-only-api,src/app/api/admin/roles/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/roles/:id,route-handler,admin-only-api,src/app/api/admin/roles/[id]/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/roles/grant,route-handler,admin-only-api,src/app/api/admin/roles/grant/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/roles/revoke,route-handler,admin-only-api,src/app/api/admin/roles/revoke/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/shariah,route-handler,admin-only-api,src/app/api/admin/shariah/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/admin/users/search,route-handler,admin-only-api,src/app/api/admin/users/search/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/ai/receipt-scan,route-handler,authenticated-api,src/app/api/ai/receipt-scan/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/analytics/track,route-handler,authenticated-api,src/app/api/analytics/track/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/asset,route-handler,public-api,src/app/api/asset/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/auth/login,route-handler,authenticated-api,src/app/api/auth/login/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/auth/mfa/email/start,route-handler,authenticated-api,src/app/api/auth/mfa/email/start/route.ts,,,filesystem+handler-source; runtime requires method/fixture
/api/auth/mfa/email/verify,route-handler,authenticated-api,src/app/api/auth/mfa/email/verify/route.ts,,,filesystem+handler-source; runtime requires method/fixture
